Log file open, 02/09/23 09:15:24
[2023.02.09-02.06.51:376][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.09-02.06.51:376][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.09-02.06.51:377][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.09-02.06.51:377][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.09-02.06.51:377][633]LogInit: FAudioDevice initialized.
[2023.02.09-02.06.51:377][633]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.09-02.06.51:380][633]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.06.51:382][633]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-11.06.51
[2023.02.09-02.06.51:382][633]LogWorld: Bringing up level for play took: 0.001383
[2023.02.09-02.06.51:384][633]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.09-02.06.51:386][633]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-02.06.51:386][633]PIE: サーバーにログインしました
[2023.02.09-02.06.51:386][633]PIE: PIE合計開始時間 0.07 秒。
[2023.02.09-02.06.55:713][860]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.06.56:247][892]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.06.56:735][921]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.06.57:562][969]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.06.58:560][ 27]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.06.59:573][ 86]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.00:141][119]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.00:693][151]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.01:894][221]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.03:595][320]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.04:040][346]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.05:801][449]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「true」に設定
[2023.02.09-02.07.06:545][493]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.07:009][521]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.07:457][548]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.08:553][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.07.08:553][612]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.07.08:553][612]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.07.08:554][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.07.08:554][612]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-02.07.08:558][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.07.08:561][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.07.08:585][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.07.08:585][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.09-02.07.08:586][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.09-02.07.08:590][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.07.08:592][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.09-02.07.08:729][613]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.09-02.07.10:469][681]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-02.07.10:473][681]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.07.10:474][681]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.07.10:475][681]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.07.10:475][681]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 238 us)
[2023.02.09-02.07.10:475][681]LogWorldPartition: Display: GenerateStreaming took 328 us (total: 6 ms)
[2023.02.09-02.07.10:475][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.07.10:476][681]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 20:07:10)
[2023.02.09-02.07.10:476][681]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.07.10:481][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005666s)
[2023.02.09-02.07.10:481][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005714s)
[2023.02.09-02.07.10:481][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.07.10:481][681]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.07.10:483][681]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.07.10:483][681]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.07.10:483][681]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.07.10:484][681]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.07.10:484][681]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 115 ms)
[2023.02.09-02.07.10:484][681]LogPlayLevel: PIE: World Init took: (0.002704s)
[2023.02.09-02.07.10:507][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-02.07.10:508][681]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.07.10:508][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.07.10:508][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.07.10:509][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.07.10:509][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.07.10:509][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.07.10:510][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.07.10:524][681]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-02.07.10:524][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.07.10:524][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.07.10:524][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.07.10:524][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.09-02.07.10:524][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.09-02.07.10:526][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.09-02.07.10:526][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.09-02.07.10:526][681]LogInit: FAudioDevice initialized.
[2023.02.09-02.07.10:526][681]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.02.09-02.07.10:528][681]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.07.10:530][681]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-11.07.10
[2023.02.09-02.07.10:530][681]LogWorld: Bringing up level for play took: 0.001424
[2023.02.09-02.07.10:531][681]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.09-02.07.10:535][681]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-02.07.10:536][681]PIE: サーバーにログインしました
[2023.02.09-02.07.10:536][681]PIE: PIE合計開始時間 0.063 秒。
[2023.02.09-02.07.13:016][777]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.14:206][848]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「true」に設定
[2023.02.09-02.07.15:361][918]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.16:077][962]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.16:615][995]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.17:084][ 24]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] AddScaleY
[2023.02.09-02.07.18:014][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.07.18:014][ 80]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.07.18:014][ 80]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.07.18:014][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.07.18:014][ 80]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-02.07.18:027][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.07.18:031][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.07.18:054][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.07.18:054][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.09-02.07.18:055][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.09-02.07.18:061][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.09-02.07.18:194][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.09-02.08.37:463][ 17]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-02.08.37:463][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.09.12:634][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-02.09.13:673][ 31]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-02.09.13:684][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.09.13:736][ 31]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.09-02.09.13:762][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-02.09.13:768][ 31]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-02.09.13:768][ 31]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMapE907AA774E28AAC60A64C59D659F05CC.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-02.09.13:788][ 31]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.052
[2023.02.09-02.09.13:797][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.87 sec)
[2023.02.09-02.09.13:802][ 31]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.09-02.09.13:802][ 31]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-02.09.15:658][137]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.09.15:675][137]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.09.15:725][137]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.09.15:725][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.09.16:838][200]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-02.09.16:842][200]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.09.16:844][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.09.16:844][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.09.16:844][200]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 244 us)
[2023.02.09-02.09.16:844][200]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 7 ms)
[2023.02.09-02.09.16:845][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.09.16:845][200]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 20:09:16)
[2023.02.09-02.09.16:874][200]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.09.16:878][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003547s)
[2023.02.09-02.09.16:878][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003579s)
[2023.02.09-02.09.16:878][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.09.16:879][200]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.09.16:880][200]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.09.16:880][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.09.16:880][200]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.09.16:881][200]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.09.16:881][200]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.02.09-02.09.16:881][200]LogPlayLevel: PIE: World Init took: (0.002896s)
[2023.02.09-02.09.16:905][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.09-02.09.16:914][200]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.09.16:914][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.09.16:914][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.09.16:914][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.09.16:914][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.09.16:915][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.09.16:916][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.09.16:930][200]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-02.09.16:930][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.09.16:930][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.09.16:930][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.09.16:931][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.09-02.09.16:931][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.09-02.09.16:932][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.09-02.09.16:932][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.09-02.09.16:932][200]LogInit: FAudioDevice initialized.
[2023.02.09-02.09.16:932][200]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.09-02.09.16:935][200]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.09.16:936][200]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-11.09.16
[2023.02.09-02.09.16:936][200]LogWorld: Bringing up level for play took: 0.001346
[2023.02.09-02.09.16:938][200]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.09-02.09.16:942][200]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
